
Acceleration Harmonic Analysis:
   20.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.026245,    2.039800,    1.992612,    0.000000,    0.000000,    0.000000,    2.026569,    2.039973,    1.992979,    0.000000,    0.000000,    0.000000,    2.026293,    2.039714,    1.992802,    0.000000,    0.000000,    0.000000,    2.026429,    2.039975,    1.992726,    0.000000,    0.000000,    0.000000,    2.052800,    2.020550,    2.054122,    0.002771,    0.001718,    0.001802,    2.037505,    2.001874,    2.043903,    0.003858,    0.002458,    0.001289,    2.048619,    2.039295,    2.034047,    0.001728,    0.002539,    0.002067,    2.054848,    2.036121,    2.042433,    0.001972,    0.000973,    0.001426,    2.051636,    2.022111,    2.046351,    0.002987,    0.001148,    0.001398,    2.029530,    2.001842,    2.035083,    0.003721,    0.001128,    0.002571,    2.032214,    2.021182,    2.030124,    0.003262,    0.001417,    0.002854,
   39.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.111263,    2.167761,    1.968608,    0.000000,    0.000000,    0.000000,    2.112635,    2.168481,    1.970162,    0.000000,    0.000000,    0.000000,    2.111469,    2.167398,    1.969413,    0.000000,    0.000000,    0.000000,    2.112046,    2.168508,    1.969092,    0.000000,    0.000000,    0.000000,    2.224975,    2.085873,    2.228551,    0.011721,    0.007511,    0.007726,    2.158875,    2.006403,    2.186510,    0.016314,    0.010634,    0.005531,    2.207694,    2.165619,    2.142448,    0.007302,    0.010987,    0.008829,    2.234631,    2.151759,    2.179033,    0.008358,    0.004330,    0.006130,    2.220398,    2.091953,    2.196714,    0.012694,    0.005104,    0.006017,    2.124425,    2.006826,    2.148066,    0.015712,    0.004995,    0.011005,    2.136448,    2.089084,    2.125871,    0.013786,    0.006255,    0.012183,
   59.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.283161,    2.421609,    1.919883,    0.000000,    0.000000,    0.000000,    2.286655,    2.423365,    1.923808,    0.000000,    0.000000,    0.000000,    2.283713,    2.420685,    1.921914,    0.000000,    0.000000,    0.000000,    2.285171,    2.423507,    1.921104,    0.000000,    0.000000,    0.000000,    2.577244,    2.212365,    2.575674,    0.029604,    0.020167,    0.020030,    2.403324,    2.009293,    2.475198,    0.041195,    0.028031,    0.014385,    2.535462,    2.416056,    2.352470,    0.018391,    0.028956,    0.022746,    2.606420,    2.378865,    2.450260,    0.021178,    0.011970,    0.015958,    2.567338,    2.225146,    2.500278,    0.032342,    0.014098,    0.015707,    2.312816,    2.013146,    2.372573,    0.039580,    0.013685,    0.028457,    2.346477,    2.223161,    2.310643,    0.034764,    0.017066,    0.031319,
   79.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.622285,    2.902044,    1.823785,    0.000000,    0.000000,    0.000000,    2.629953,    2.905586,    1.832262,    0.000000,    0.000000,    0.000000,    2.623589,    2.900025,    1.828158,    0.000000,    0.000000,    0.000000,    2.626752,    2.906193,    1.826405,    0.000000,    0.000000,    0.000000,    3.282062,    2.442091,    3.232108,    0.063602,    0.048002,    0.045154,    2.880294,    1.996191,    3.038117,    0.088541,    0.064874,    0.032723,    3.198871,    2.889024,    2.730667,    0.039216,    0.066957,    0.050787,    3.363043,    2.800054,    2.961502,    0.045720,    0.029674,    0.036186,    3.266912,    2.459220,    3.089556,    0.070553,    0.035012,    0.035798,    2.672213,    2.015735,    2.796127,    0.084754,    0.033500,    0.063913,    2.757539,    2.476273,    2.640746,    0.074477,    0.041629,    0.069510,
   99.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.412364,    3.923694,    1.604992,    0.000000,    0.000000,    0.000000,    3.429646,    3.930219,    1.623281,    0.000000,    0.000000,    0.000000,    3.415682,    3.919214,    1.614332,    0.000000,    0.000000,    0.000000,    3.422658,    3.932897,    1.610521,    0.000000,    0.000000,    0.000000,    4.943621,    2.896495,    4.601893,    0.134938,    0.122006,    0.105825,    3.963192,    1.907159,    4.281471,    0.188461,    0.158122,    0.078711,    4.790080,    3.888426,    3.447628,    0.081357,    0.162744,    0.117316,    5.190701,    3.656627,    4.023775,    0.097704,    0.079516,    0.085483,    4.934644,    2.886225,    4.381393,    0.154201,    0.094765,    0.085404,    3.462959,    1.998904,    3.676455,    0.179366,    0.088236,    0.149078,    3.700916,    3.019929,    3.255267,    0.157152,    0.109878,    0.157813,
  119.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    6.436259,    7.051420,    1.056225,    0.000000,    0.000000,    0.000000,    6.489701,    7.060451,    1.085682,    0.000000,    0.000000,    0.000000,    6.449208,    7.038465,    1.071127,    0.000000,    0.000000,    0.000000,    6.469702,    7.078051,    1.065065,    0.000000,    0.000000,    0.000000,   11.373509,    4.080252,    8.440715,    0.335841,    0.454847,    0.349165,    7.896677,    1.516320,    8.253186,    0.476763,    0.549762,    0.282456,   11.105309,    6.888010,    5.023540,    0.185413,    0.560752,    0.377246,   12.507315,    5.974368,    6.981960,    0.246246,    0.316861,    0.285260,   11.480703,    3.751489,    8.444107,    0.416186,    0.392460,    0.291951,    6.213195,    1.899552,    6.120226,    0.449109,    0.343152,    0.488954,    7.240453,    4.772014,    4.534630,    0.385559,    0.438330,    0.478090,
  138.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    5.706385,   12.615022,    3.637863,    0.000000,    0.000000,    0.000000,    5.787117,   12.744735,    3.588950,    0.000000,    0.000000,    0.000000,    5.731314,   12.594997,    3.620833,    0.000000,    0.000000,    0.000000,    5.760081,   12.655933,    3.633428,    0.000000,    0.000000,    0.000000,   13.385842,    8.338882,   24.265170,    1.245265,    0.882358,    0.557670,    7.453277,    6.158376,   17.036940,    1.629088,    0.983132,    0.589384,   13.597344,   13.196918,   18.573600,    1.001532,    1.000909,    0.584611,   16.134260,   15.235334,   18.986210,    0.904093,    0.666872,    0.462008,   14.014989,   12.952439,   18.335484,    1.158852,    0.917941,    0.497477,    4.457180,    2.051100,   16.118485,    1.543217,    0.699674,    0.775860,    6.475734,    4.644559,   17.391371,    1.487826,    0.961078,    0.807155,
  158.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.752961,    5.171006,    2.965012,    0.000000,    0.000000,    0.000000,    0.791284,    5.228804,    2.906203,    0.000000,    0.000000,    0.000000,    0.751723,    5.157232,    2.930770,    0.000000,    0.000000,    0.000000,    0.770593,    5.199197,    2.941788,    0.000000,    0.000000,    0.000000,    3.992495,    1.994604,   10.982406,    0.678609,    0.486253,    0.215448,    1.773665,    1.906397,    8.858308,    0.905554,    0.610694,    0.050576,    4.299728,    5.321963,    5.732733,    0.507002,    0.648512,    0.252748,    5.840359,    5.682864,    8.045800,    0.501963,    0.394906,    0.173390,    4.863805,    3.361988,    9.464435,    0.693920,    0.344025,    0.153074,    1.206402,    2.947540,    6.502479,    0.840564,    0.421440,    0.300677,    0.738983,    1.043585,    5.007768,    0.794515,    0.390627,    0.480456,
  178.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.052265,    2.123124,    2.755909,    0.000000,    0.000000,    0.000000,    0.080375,    2.154183,    2.716501,    0.000000,    0.000000,    0.000000,    0.052872,    2.114630,    2.734108,    0.000000,    0.000000,    0.000000,    0.065961,    2.140521,    2.741835,    0.000000,    0.000000,    0.000000,    2.067849,    0.552944,    5.765359,    0.410445,    0.632267,    0.139419,    1.863603,    2.141968,    5.950147,    0.554789,    0.692158,    0.047066,    3.017349,    2.156415,    2.296717,    0.308267,    0.718737,    0.160574,    4.782489,    2.299378,    3.955598,    0.309712,    0.576766,    0.112951,    3.351986,    0.803369,    6.280071,    0.440034,    0.546336,    0.103730,    3.575051,    2.888028,    3.063636,    0.498273,    0.590081,    0.194187,    2.273131,    1.024562,    2.098355,    0.470997,    0.574514,    0.298645,
  198.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.339596,    1.514828,    2.220042,    0.000000,    0.000000,    0.000000,    1.321177,    1.526089,    2.195077,    0.000000,    0.000000,    0.000000,    1.332807,    1.507610,    2.204029,    0.000000,    0.000000,    0.000000,    1.326667,    1.529593,    2.208265,    0.000000,    0.000000,    0.000000,    3.267081,    0.953966,    4.131637,    0.326091,    0.635874,    0.254409,    4.092698,    3.117233,    2.830474,    0.408118,    0.592593,    0.169929,    1.204202,    1.715335,    5.114129,    0.236553,    0.594986,    0.244434,    2.559349,    1.111749,    2.668002,    0.254202,    0.668301,    0.229317,    1.356614,    0.837398,    2.908991,    0.369234,    0.654268,    0.212150,    5.432396,    3.007049,    1.975833,    0.393549,    0.653196,    0.334643,    3.631700,    1.101183,    4.778096,    0.382208,    0.635312,    0.403689,
  218.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.475150,    0.764283,    2.102667,    0.000000,    0.000000,    0.000000,    1.457902,    0.774980,    2.081302,    0.000000,    0.000000,    0.000000,    1.470146,    0.758697,    2.088577,    0.000000,    0.000000,    0.000000,    1.463865,    0.775748,    2.092089,    0.000000,    0.000000,    0.000000,    2.272841,    1.490131,    3.600871,    0.297441,    0.182093,    0.213346,    1.948797,    3.457243,    1.023474,    0.367744,    0.131107,    0.115051,    0.551423,    0.870024,    3.049114,    0.228155,    0.122308,    0.201337,    0.356438,    0.539153,    2.219613,    0.242708,    0.230648,    0.193161,    0.744700,    1.442737,    1.090410,    0.352673,    0.235470,    0.179176,    2.033576,    3.354960,    1.655764,    0.342352,    0.212439,    0.280554,    1.296404,    1.379904,    2.741152,    0.338400,    0.204301,    0.361907,
  237.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.648427,    0.656365,    1.992476,    0.000000,    0.000000,    0.000000,    1.632361,    0.654465,    1.972364,    0.000000,    0.000000,    0.000000,    1.644443,    0.656482,    1.979448,    0.000000,    0.000000,    0.000000,    1.638324,    0.656314,    1.982831,    0.000000,    0.000000,    0.000000,    1.816631,    2.302541,    3.761943,    0.300185,    0.068918,    0.197629,    1.235585,    4.133075,    1.616068,    0.364260,    0.036640,    0.086905,    0.538665,    0.859482,    2.547053,    0.257495,    0.050602,    0.176791,    0.405619,    0.769870,    2.287579,    0.266309,    0.115320,    0.181973,    0.704770,    2.174379,    1.606753,    0.381502,    0.131104,    0.168208,    0.991875,    4.111968,    1.857508,    0.318027,    0.097219,    0.259509,    0.571484,    2.281470,    2.331983,    0.322492,    0.093562,    0.366138,
  257.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.920625,    1.700092,    2.200052,    0.000000,    0.000000,    0.000000,    1.909034,    1.694827,    2.188257,    0.000000,    0.000000,    0.000000,    1.915399,    1.699175,    2.190039,    0.000000,    0.000000,    0.000000,    1.911925,    1.702044,    2.191315,    0.000000,    0.000000,    0.000000,    1.551259,    3.075032,    3.650713,    0.266581,    0.011830,    0.204977,    0.668425,    4.268105,    2.348279,    0.314997,    0.041718,    0.170368,    0.418917,    2.543090,    2.289218,    0.261784,    0.069816,    0.203390,    0.427501,    1.930830,    2.356824,    0.258571,    0.055246,    0.192731,    0.555477,    2.760579,    2.130322,    0.360078,    0.070409,    0.179761,    0.339098,    4.357457,    2.418445,    0.286687,    0.036534,    0.255506,    0.549652,    3.331287,    2.436711,    0.295641,    0.029134,    0.335473,
  277.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.290562,    1.044557,    2.322534,    0.000000,    0.000000,    0.000000,    2.285089,    1.045843,    2.316356,    0.000000,    0.000000,    0.000000,    2.283155,    1.040707,    2.314354,    0.000000,    0.000000,    0.000000,    2.283497,    1.052435,    2.314144,    0.000000,    0.000000,    0.000000,    1.415346,    1.056237,    0.936382,    0.183776,    0.031858,    0.224107,    0.128536,    2.162496,    0.930342,    0.217599,    0.062721,    0.191795,    0.306878,    1.883418,    0.612608,    0.087010,    0.068583,    0.229937,    0.412260,    1.104333,    0.626619,    0.099104,    0.023586,    0.216131,    0.415758,    1.066440,    0.741800,    0.173953,    0.011467,    0.203036,    0.227228,    1.830181,    1.084859,    0.258672,    0.020943,    0.263955,    0.302438,    1.245948,    1.052138,    0.270132,    0.019698,    0.245638,
  297.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.784704,    0.524138,    2.106943,    0.000000,    0.000000,    0.000000,    2.781580,    0.526415,    2.102727,    0.000000,    0.000000,    0.000000,    2.777191,    0.520714,    2.099483,    0.000000,    0.000000,    0.000000,    2.778707,    0.531159,    2.098790,    0.000000,    0.000000,    0.000000,    1.426135,    0.831120,    0.740249,    0.187575,    0.053937,    0.249005,    0.087207,    2.594607,    0.250534,    0.217973,    0.082124,    0.190039,    0.284321,    1.257346,    0.279640,    0.081613,    0.090869,    0.248841,    0.413015,    0.363045,    0.013136,    0.101733,    0.031077,    0.248185,    0.400913,    1.299126,    0.119897,    0.193194,    0.025417,    0.225831,    0.422952,    2.053612,    0.532000,    0.250399,    0.044179,    0.287498,    0.325149,    0.585322,    0.689952,    0.275255,    0.040455,    0.283823,
  317.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.543061,    0.327773,    1.846738,    0.000000,    0.000000,    0.000000,    3.543615,    0.329861,    1.845841,    0.000000,    0.000000,    0.000000,    3.535139,    0.327221,    1.840357,    0.000000,    0.000000,    0.000000,    3.538591,    0.329111,    1.838799,    0.000000,    0.000000,    0.000000,    1.534294,    1.156261,    0.915817,    0.158254,    0.081197,    0.293475,    0.250110,    3.061330,    0.275226,    0.201589,    0.106245,    0.214546,    0.263192,    0.948639,    0.193688,    0.060327,    0.116307,    0.297822,    0.423266,    0.351483,    0.264020,    0.089548,    0.042445,    0.303846,    0.388751,    2.048069,    0.282397,    0.198984,    0.043186,    0.260154,    0.703707,    2.247825,    0.269427,    0.233160,    0.066238,    0.327498,    0.556808,    0.340802,    0.555051,    0.273506,    0.059235,    0.324674,
  336.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    4.804936,    0.478386,    1.555099,    0.000000,    0.000000,    0.000000,    4.812716,    0.482893,    1.559158,    0.000000,    0.000000,    0.000000,    4.795901,    0.480404,    1.550359,    0.000000,    0.000000,    0.000000,    4.803279,    0.474526,    1.547520,    0.000000,    0.000000,    0.000000,    1.804183,    1.579207,    1.072585,    0.167878,    0.121152,    0.373385,    0.437630,    3.870707,    0.631940,    0.194338,    0.137194,    0.259669,    0.248948,    0.900885,    0.270342,    0.063204,    0.150606,    0.365584,    0.445864,    0.705940,    0.353297,    0.097268,    0.085297,    0.401982,    0.344905,    2.885541,    0.544852,    0.232317,    0.072836,    0.337526,    1.066628,    2.712255,    0.166590,    0.232417,    0.119516,    0.403505,    0.827930,    0.317763,    0.727707,    0.300137,    0.094287,    0.409959,
  356.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    7.236378,    0.840739,    1.395152,    0.000000,    0.000000,    0.000000,    7.258666,    0.851446,    1.392923,    0.000000,    0.000000,    0.000000,    7.225406,    0.842455,    1.390205,    0.000000,    0.000000,    0.000000,    7.240545,    0.837630,    1.389641,    0.000000,    0.000000,    0.000000,    2.402519,    2.123898,    1.241879,    0.176613,    0.193597,    0.530062,    0.743491,    5.103809,    1.273498,    0.183593,    0.192385,    0.360212,    0.245977,    1.129848,    0.561472,    0.064586,    0.207786,    0.508357,    0.511562,    1.193657,    0.475116,    0.101711,    0.175944,    0.595849,    0.311587,    4.234081,    0.989180,    0.276759,    0.127496,    0.486016,    1.676244,    3.282251,    0.102965,    0.230967,    0.225481,    0.550954,    1.240968,    0.535955,    1.128689,    0.343819,    0.156363,    0.561701,
  376.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,   11.835008,    1.478955,    3.000920,    0.000000,    0.000000,    0.000000,   11.888642,    1.496204,    2.949986,    0.000000,    0.000000,    0.000000,   11.821767,    1.479837,    2.985239,    0.000000,    0.000000,    0.000000,   11.852900,    1.477722,    2.998932,    0.000000,    0.000000,    0.000000,    3.544734,    2.870276,    1.452321,    0.183358,    0.328387,    0.818186,    1.270270,    6.793712,    2.524666,    0.263151,    0.288844,    0.562201,    0.249124,    2.270382,    1.287053,    0.112558,    0.298054,    0.785166,    0.621578,    1.942086,    0.669159,    0.117899,    0.368970,    0.964321,    0.246584,    6.343461,    1.826105,    0.322114,    0.232182,    0.754354,    2.719568,    4.009021,    0.251527,    0.226287,    0.444899,    0.812853,    1.860521,    2.237630,    1.985874,    0.388636,    0.267258,    0.810193,
  396.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,   11.648949,    3.013983,    4.858028,    0.000000,    0.000000,    0.000000,   11.718597,    3.019990,    4.782570,    0.000000,    0.000000,    0.000000,   11.641129,    3.016699,    4.834392,    0.000000,    0.000000,    0.000000,   11.677784,    3.008592,    4.854471,    0.000000,    0.000000,    0.000000,    3.217237,    3.715240,    1.676110,    0.189597,    0.329479,    0.758520,    1.214771,    5.726245,    2.838525,    0.446885,    0.257904,    0.555904,    0.237292,    4.077492,    1.877351,    0.202385,    0.243784,    0.750778,    0.438368,    2.925494,    0.816047,    0.168955,    0.452853,    0.940175,    0.021096,    5.827837,    1.960132,    0.244782,    0.246987,    0.694321,    2.532225,    4.798069,    0.556887,    0.214346,    0.521293,    0.717832,    1.593535,    5.010949,    2.301152,    0.245944,    0.261173,    0.685976,
  416.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    7.125301,    5.582426,    4.455945,    0.000000,    0.000000,    0.000000,    7.177383,    5.596034,    4.399108,    0.000000,    0.000000,    0.000000,    7.124963,    5.581968,    4.435333,    0.000000,    0.000000,    0.000000,    7.150157,    5.583536,    4.449612,    0.000000,    0.000000,    0.000000,    1.830974,    5.646711,    2.165783,    0.200166,    0.202210,    0.434743,    0.590048,    5.909151,    2.284047,    0.443385,    0.133108,    0.364783,    0.291370,    5.508968,    1.912203,    0.216577,    0.121650,    0.450340,    0.203912,    5.195460,    1.378128,    0.180861,    0.356588,    0.560511,    0.304711,    6.086457,    1.743048,    0.226763,    0.151536,    0.385295,    1.407549,    6.443184,    1.286734,    0.219500,    0.394962,    0.401000,    1.179789,    6.351759,    1.946204,    0.157308,    0.146425,    0.451186,
  435.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    4.337994,    7.603999,    5.097719,    0.000000,    0.000000,    0.000000,    4.370910,    7.632754,    5.057234,    0.000000,    0.000000,    0.000000,    4.344916,    7.596048,    5.072847,    0.000000,    0.000000,    0.000000,    4.358002,    7.620675,    5.079904,    0.000000,    0.000000,    0.000000,    0.891884,    6.729587,    2.090012,    0.246607,    0.122930,    0.247293,    0.150914,    6.730263,    2.891484,    0.326993,    0.020606,    0.213941,    0.422577,    6.274836,    1.791097,    0.282010,    0.097292,    0.190578,    0.260804,    7.270850,    2.018237,    0.202275,    0.347566,    0.304229,    0.580979,    8.029507,    2.494283,    0.176538,    0.039583,    0.205537,    0.849339,    6.514437,    2.157618,    0.293719,    0.372675,    0.254127,    1.335039,    6.033450,    1.646310,    0.226813,    0.081399,    0.470654,
  455.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    3.066172,    5.850019,    5.195531,    0.000000,    0.000000,    0.000000,    3.089571,    5.875636,    5.163548,    0.000000,    0.000000,    0.000000,    3.076014,    5.839530,    5.171269,    0.000000,    0.000000,    0.000000,    3.083362,    5.871876,    5.175437,    0.000000,    0.000000,    0.000000,    0.515537,    4.536718,    1.096151,    0.277396,    0.097491,    0.166443,    0.668715,    4.117697,    2.592424,    0.300272,    0.060304,    0.126345,    0.580202,    4.321196,    1.378890,    0.296238,    0.144004,    0.076713,    0.264401,    5.764639,    1.742904,    0.225705,    0.309612,    0.282822,    0.455502,    6.331523,    2.238074,    0.133477,    0.059354,    0.189670,    0.824027,    3.602474,    1.960308,    0.324335,    0.321263,    0.137138,    1.307919,    3.492996,    1.260892,    0.263509,    0.133935,    0.317431,
  475.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    2.486731,    4.403007,    5.006307,    0.000000,    0.000000,    0.000000,    2.507189,    4.422210,    4.980318,    0.000000,    0.000000,    0.000000,    2.497424,    4.392526,    4.984735,    0.000000,    0.000000,    0.000000,    2.503009,    4.424780,    4.987565,    0.000000,    0.000000,    0.000000,    0.452215,    2.975782,    0.578290,    0.294339,    0.090021,    0.129202,    0.582925,    2.250292,    2.052544,    0.391560,    0.067268,    0.097001,    0.465976,    3.008888,    1.202415,    0.234690,    0.132325,    0.107995,    0.120626,    4.485031,    1.509806,    0.250348,    0.154200,    0.301660,    0.169944,    4.839510,    1.772138,    0.258477,    0.069470,    0.180444,    0.724780,    1.839985,    1.684346,    0.327838,    0.159364,    0.039170,    1.077889,    1.986432,    1.116494,    0.200892,    0.136416,    0.182767,
  495.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.997100,    3.603681,    4.815248,    0.000000,    0.000000,    0.000000,    2.016417,    3.619178,    4.793383,    0.000000,    0.000000,    0.000000,    2.007767,    3.593422,    4.795480,    0.000000,    0.000000,    0.000000,    2.012813,    3.625004,    4.797363,    0.000000,    0.000000,    0.000000,    0.383057,    2.030654,    0.498655,    0.311673,    0.075287,    0.104484,    0.434346,    1.282627,    1.842060,    0.418536,    0.055332,    0.085214,    0.336390,    2.397868,    1.025976,    0.236400,    0.097734,    0.094476,    0.054714,    3.731814,    1.379411,    0.268098,    0.073554,    0.257211,    0.206101,    3.783720,    1.613868,    0.311802,    0.049408,    0.159172,    0.532132,    0.982904,    1.464612,    0.330871,    0.084138,    0.063224,    0.757409,    1.019207,    0.951732,    0.197282,    0.103875,    0.126258,
  515.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.635901,    3.013533,    4.401889,    0.000000,    0.000000,    0.000000,    1.657587,    3.030135,    4.378438,    0.000000,    0.000000,    0.000000,    1.641957,    3.003972,    4.382942,    0.000000,    0.000000,    0.000000,    1.650024,    3.033584,    4.385586,    0.000000,    0.000000,    0.000000,    0.345779,    1.238641,    0.535889,    0.309103,    0.067343,    0.109391,    0.489881,    0.887874,    1.707030,    0.423017,    0.038854,    0.082816,    0.316096,    1.787484,    0.879820,    0.218731,    0.069311,    0.051797,    0.150660,    2.945160,    1.214332,    0.254901,    0.048806,    0.243121,    0.343313,    2.942125,    1.437818,    0.308180,    0.057056,    0.177917,    0.532485,    0.978775,    1.360731,    0.329180,    0.056349,    0.096000,    0.627548,    0.291115,    0.857776,    0.200873,    0.104328,    0.105288,
  534.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.941152,    2.616403,    4.292469,    0.000000,    0.000000,    0.000000,    1.962424,    2.632514,    4.267580,    0.000000,    0.000000,    0.000000,    1.948000,    2.606477,    4.272811,    0.000000,    0.000000,    0.000000,    1.955551,    2.637193,    4.275749,    0.000000,    0.000000,    0.000000,    0.350492,    0.836581,    0.571591,    0.317984,    0.066626,    0.136587,    0.463913,    1.065767,    1.778690,    0.445023,    0.033719,    0.067893,    0.134671,    1.227172,    0.830759,    0.215080,    0.056860,    0.082096,    0.284231,    2.557340,    1.199080,    0.260708,    0.061642,    0.274775,    0.399484,    2.705925,    1.473020,    0.316136,    0.044495,    0.176425,    0.577260,    1.389663,    1.360522,    0.331738,    0.064753,    0.101041,    0.641960,    0.478708,    0.793430,    0.193886,    0.083406,    0.119848,
  554.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.951157,    2.472238,    4.451782,    0.000000,    0.000000,    0.000000,    1.969547,    2.483214,    4.431287,    0.000000,    0.000000,    0.000000,    1.963076,    2.461748,    4.432510,    0.000000,    0.000000,    0.000000,    1.967205,    2.494138,    4.433980,    0.000000,    0.000000,    0.000000,    0.335198,    0.694382,    0.554923,    0.343195,    0.060289,    0.124076,    0.294808,    1.058807,    1.984260,    0.467223,    0.047005,    0.050394,    0.137912,    1.031547,    0.986901,    0.257420,    0.054661,    0.120621,    0.322146,    2.560773,    1.463346,    0.299797,    0.089577,    0.272507,    0.328668,    2.587494,    1.752402,    0.353782,    0.035079,    0.135244,    0.417748,    1.658236,    1.430766,    0.340739,    0.091620,    0.081335,    0.520843,    0.863511,    0.865665,    0.202051,    0.044889,    0.109728,
  574.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.790076,    2.440624,    4.642690,    0.000000,    0.000000,    0.000000,    1.804577,    2.445217,    4.628612,    0.000000,    0.000000,    0.000000,    1.806455,    2.429697,    4.624521,    0.000000,    0.000000,    0.000000,    1.806922,    2.463424,    4.623990,    0.000000,    0.000000,    0.000000,    0.315132,    0.548809,    0.549662,    0.385648,    0.053325,    0.103009,    0.315082,    1.208323,    2.129111,    0.500816,    0.069781,    0.055957,    0.320689,    1.065848,    1.175353,    0.317601,    0.063419,    0.154645,    0.327613,    2.703351,    1.752136,    0.356745,    0.104082,    0.261380,    0.286067,    2.451474,    2.021093,    0.423491,    0.067922,    0.102582,    0.293168,    1.971341,    1.447131,    0.353113,    0.105825,    0.082660,    0.390137,    1.121847,    0.949439,    0.226229,    0.050500,    0.086940,
  594.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.666060,    2.457363,    4.883125,    0.000000,    0.000000,    0.000000,    1.675752,    2.454793,    4.876841,    0.000000,    0.000000,    0.000000,    1.687463,    2.445879,    4.866271,    0.000000,    0.000000,    0.000000,    1.683593,    2.481324,    4.863295,    0.000000,    0.000000,    0.000000,    0.310702,    0.421698,    0.705117,    0.448370,    0.048411,    0.090369,    0.455720,    1.597703,    2.270651,    0.554969,    0.107487,    0.071753,    0.551727,    1.122354,    1.394755,    0.399755,    0.088952,    0.210856,    0.351797,    2.968536,    2.096416,    0.436961,    0.113730,    0.263392,    0.371272,    2.394419,    2.328765,    0.535130,    0.115455,    0.104989,    0.264867,    2.416643,    1.435056,    0.367689,    0.115462,    0.102270,    0.301753,    1.436083,    1.016255,    0.253750,    0.093061,    0.068802,
  614.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.529327,    2.525520,    5.174048,    0.000000,    0.000000,    0.000000,    1.531782,    2.514557,    5.178586,    0.000000,    0.000000,    0.000000,    1.557532,    2.513354,    5.159213,    0.000000,    0.000000,    0.000000,    1.547416,    2.550908,    5.152905,    0.000000,    0.000000,    0.000000,    0.320739,    0.356885,    0.959355,    0.532218,    0.043914,    0.092293,    0.661281,    2.116631,    2.469066,    0.628614,    0.170827,    0.093952,    0.926577,    1.166241,    1.727603,    0.522094,    0.138975,    0.310761,    0.431848,    3.391054,    2.608777,    0.552188,    0.124408,    0.280735,    0.609361,    2.444352,    2.764026,    0.695394,    0.185766,    0.165698,    0.307964,    2.962670,    1.450121,    0.384532,    0.125714,    0.124720,    0.265308,    1.875495,    1.097280,    0.278593,    0.165567,    0.058747,
