  911.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  930.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  950.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  970.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  990.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1010.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1029.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1049.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1069.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1089.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1109.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1128.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1148.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1168.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1188.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1208.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1227.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1247.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1267.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1287.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1307.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1326.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1346.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1366.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
 1386.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
